Acct_Key,Armt_Key,Src_Sys_Code,OD_Type,From_Date,To_Date
10459,1459,DDA,,2020-01-01,2099-12-31
10460,1460,DDA,,2020-01-01,2099-12-31
10461,1461,DDA,,2020-01-01,2099-12-31
10462,1462,DDA,,2020-01-01,2099-12-31
10463,1463,DDA,,2020-01-01,2099-12-31
10464,1464,DDA,,2020-01-01,2099-12-31
10465,1465,DDA,,2020-01-01,2099-12-31
10466,1466,DDA,,2020-01-01,2099-12-31
10467,1467,DDA,,2020-01-01,2099-12-31
10468,1468,DDA,,2020-01-01,2099-12-31
10469,1469,DDA,,2020-01-01,2099-12-31
10470,1470,DDA,,2020-01-01,2099-12-31
10471,1471,DDA,,2020-01-01,2099-12-31
10472,1472,DDA,,2020-01-01,2099-12-31
10473,1473,DDA,,2020-01-01,2099-12-31
10474,1474,DDA,,2020-01-01,2099-12-31
10475,1475,DDA,,2020-01-01,2099-12-31
10476,1476,DDA,,2020-01-01,2099-12-31
10477,1477,DDA,,2020-01-01,2099-12-31
10478,1478,DDA,,2020-01-01,2099-12-31
10479,1479,DDA,,2020-01-01,2099-12-31
10480,1480,DDA,,2020-01-01,2099-12-31
10481,1481,DDA,,2020-01-01,2099-12-31
10482,1482,DDA,,2020-01-01,2099-12-31
10483,1483,DDA,,2020-01-01,2099-12-31
10484,1484,DDA,,2020-01-01,2099-12-31
10485,1485,DDA,,2020-01-01,2099-12-31
10486,1486,DDA,,2020-01-01,2099-12-31
10487,1487,DDA,,2020-01-01,2099-12-31
10488,1488,DDA,,2020-01-01,2099-12-31
10489,1489,DDA,,2020-01-01,2099-12-31
10490,1490,DDA,,2020-01-01,2099-12-31
10491,1491,DDA,,2020-01-01,2099-12-31
10492,1492,DDA,,2020-01-01,2099-12-31
10493,1493,DDA,,2020-01-01,2099-12-31
10494,1494,DDA,,2020-01-01,2099-12-31
10495,1495,DDA,,2020-01-01,2099-12-31
10496,1496,DDA,,2020-01-01,2099-12-31
10497,1497,DDA,,2020-01-01,2099-12-31
10498,1498,DDA,,2020-01-01,2099-12-31
10499,1499,DDA,,2020-01-01,2099-12-31
10500,1500,DDA,,2020-01-01,2099-12-31
10501,1501,DDA,,2020-01-01,2099-12-31
10502,1502,DDA,,2020-01-01,2099-12-31
10503,1503,DDA,,2020-01-01,2099-12-31
10504,1504,DDA,,2020-01-01,2099-12-31
10505,1505,DDA,,2020-01-01,2099-12-31
10506,1506,DDA,,2020-01-01,2099-12-31
10507,1507,DDA,,2020-01-01,2099-12-31
10508,1508,DDA,,2020-01-01,2099-12-31
10509,1509,DDA,,2020-01-01,2099-12-31
10510,1510,DDA,,2020-01-01,2099-12-31
10511,1511,DDA,,2020-01-01,2099-12-31
10512,1512,DDA,,2020-01-01,2099-12-31
10513,1513,DDA,,2020-01-01,2099-12-31
10514,1514,DDA,,2020-01-01,2099-12-31
10515,1515,DDA,,2020-01-01,2099-12-31
10516,1516,DDA,,2020-01-01,2099-12-31
10517,1517,DDA,,2020-01-01,2099-12-31
10518,1518,DDA,,2020-01-01,2099-12-31
10519,1519,DDA,,2020-01-01,2099-12-31
10520,1520,DDA,,2020-01-01,2099-12-31
10521,1521,DDA,,2020-01-01,2099-12-31
10522,1522,DDA,,2020-01-01,2099-12-31
10523,1523,DDA,,2020-01-01,2099-12-31
10524,1524,DDA,,2020-01-01,2099-12-31
10525,1525,DDA,,2020-01-01,2099-12-31
10526,1526,DDA,,2020-01-01,2099-12-31
10527,1527,DDA,,2020-01-01,2099-12-31
10528,1528,DDA,,2020-01-01,2099-12-31
10529,1529,DDA,,2020-01-01,2099-12-31
10530,1530,DDA,,2020-01-01,2099-12-31
10531,1531,DDA,,2020-01-01,2099-12-31
10532,1532,DDA,,2020-01-01,2099-12-31
10533,1533,DDA,,2020-01-01,2099-12-31
10534,1534,DDA,,2020-01-01,2099-12-31
10535,1535,DDA,,2020-01-01,2099-12-31
10536,1536,DDA,,2020-01-01,2099-12-31
10537,1537,DDA,,2020-01-01,2099-12-31
10538,1538,DDA,,2020-01-01,2099-12-31
10539,1539,DDA,,2020-01-01,2099-12-31
10540,1540,DDA,,2020-01-01,2099-12-31
10541,1541,DDA,,2020-01-01,2099-12-31
10542,1542,DDA,,2020-01-01,2099-12-31
10543,1543,DDA,,2020-01-01,2099-12-31
10544,1544,DDA,,2020-01-01,2099-12-31
10545,1545,DDA,,2020-01-01,2099-12-31
10546,1546,DDA,,2020-01-01,2099-12-31
10547,1547,DDA,,2020-01-01,2099-12-31
10548,1548,DDA,,2020-01-01,2099-12-31
10549,1549,DDA,,2020-01-01,2099-12-31
10550,1550,DDA,,2020-01-01,2099-12-31
10551,1551,DDA,,2020-01-01,2099-12-31
10552,1552,DDA,,2020-01-01,2099-12-31
10553,1553,DDA,,2020-01-01,2099-12-31
10554,1554,DDA,,2020-01-01,2099-12-31
10555,1555,DDA,,2020-01-01,2099-12-31
10556,1556,DDA,,2020-01-01,2099-12-31
10557,1557,DDA,,2020-01-01,2099-12-31
10558,1558,DDA,,2020-01-01,2099-12-31
10559,1559,DDA,,2020-01-01,2099-12-31
10560,1560,DDA,,2020-01-01,2099-12-31
10561,1561,DDA,,2020-01-01,2099-12-31
10562,1562,DDA,,2020-01-01,2099-12-31
10563,1563,DDA,,2020-01-01,2099-12-31
10564,1564,DDA,,2020-01-01,2099-12-31
10565,1565,DDA,,2020-01-01,2099-12-31
10566,1566,DDA,,2020-01-01,2099-12-31
10567,1567,DDA,,2020-01-01,2099-12-31
10568,1568,DDA,,2020-01-01,2099-12-31
10569,1569,DDA,,2020-01-01,2099-12-31
10570,1570,DDA,,2020-01-01,2099-12-31
10571,1571,DDA,,2020-01-01,2099-12-31
10572,1572,DDA,,2020-01-01,2099-12-31
10573,1573,DDA,,2020-01-01,2099-12-31
10574,1574,DDA,,2020-01-01,2099-12-31
10575,1575,DDA,,2020-01-01,2099-12-31
10576,1576,DDA,,2020-01-01,2099-12-31
10577,1577,DDA,,2020-01-01,2099-12-31
10578,1578,DDA,,2020-01-01,2099-12-31
10579,1579,DDA,,2020-01-01,2099-12-31
10580,1580,DDA,,2020-01-01,2099-12-31
10581,1581,DDA,,2020-01-01,2099-12-31
10582,1582,DDA,,2020-01-01,2099-12-31
10583,1583,DDA,,2020-01-01,2099-12-31
10584,1584,DDA,,2020-01-01,2099-12-31
10585,1585,DDA,,2020-01-01,2099-12-31
10586,1586,DDA,,2020-01-01,2099-12-31
10587,1587,DDA,,2020-01-01,2099-12-31
10588,1588,DDA,,2020-01-01,2099-12-31
10589,1589,DDA,,2020-01-01,2099-12-31
10590,1590,DDA,,2020-01-01,2099-12-31
10591,1591,DDA,,2020-01-01,2099-12-31
10592,1592,DDA,,2020-01-01,2099-12-31
10593,1593,DDA,,2020-01-01,2099-12-31
10594,1594,DDA,,2020-01-01,2099-12-31
10595,1595,DDA,,2020-01-01,2099-12-31
10596,1596,DDA,,2020-01-01,2099-12-31
10597,1597,DDA,,2020-01-01,2099-12-31
10598,1598,DDA,,2020-01-01,2099-12-31
10599,1599,DDA,,2020-01-01,2099-12-31
10600,1600,CHA,,2020-01-01,2099-12-31
10601,1601,CHA,,2020-01-01,2099-12-31
10602,1602,CHA,,2020-01-01,2099-12-31
10603,1603,CHA,,2020-01-01,2099-12-31
10604,1604,CHA,,2020-01-01,2099-12-31
10605,1605,CHA,,2020-01-01,2099-12-31
10606,1606,CHA,,2020-01-01,2099-12-31
10607,1607,CHA,,2020-01-01,2099-12-31
10608,1608,CHA,,2020-01-01,2099-12-31
10609,1609,CHA,,2020-01-01,2099-12-31
10610,1610,CHA,,2020-01-01,2099-12-31
10611,1611,CHA,,2020-01-01,2099-12-31
10612,1612,CHA,,2020-01-01,2099-12-31
10613,1613,CHA,,2020-01-01,2099-12-31
10614,1614,CHA,,2020-01-01,2099-12-31
10615,1615,CHA,,2020-01-01,2099-12-31
10616,1616,CHA,,2020-01-01,2099-12-31
10617,1617,CHA,,2020-01-01,2099-12-31
10618,1618,CHA,,2020-01-01,2099-12-31
10619,1619,CHA,,2020-01-01,2099-12-31
10620,1620,CHA,,2020-01-01,2099-12-31
10621,1621,CHA,,2020-01-01,2099-12-31
10622,1622,CHA,,2020-01-01,2099-12-31
10623,1623,CHA,,2020-01-01,2099-12-31
10624,1624,CHA,,2020-01-01,2099-12-31
10625,1625,CHA,,2020-01-01,2099-12-31
10626,1626,CHA,,2020-01-01,2099-12-31
10627,1627,CHA,,2020-01-01,2099-12-31
10628,1628,CHA,,2020-01-01,2099-12-31
10629,1629,CHA,,2020-01-01,2099-12-31
10630,1630,CHA,,2020-01-01,2099-12-31
10631,1631,CHA,,2020-01-01,2099-12-31
10632,1632,CHA,,2020-01-01,2099-12-31
10633,1633,CHA,,2020-01-01,2099-12-31
10634,1634,CHA,,2020-01-01,2099-12-31
10635,1635,CHA,,2020-01-01,2099-12-31
10636,1636,CHA,,2020-01-01,2099-12-31
10637,1637,CHA,,2020-01-01,2099-12-31
10638,1638,CHA,,2020-01-01,2099-12-31
10639,1639,CHA,,2020-01-01,2099-12-31
10640,1640,CHA,,2020-01-01,2099-12-31
10641,1641,CHA,,2020-01-01,2099-12-31
10642,1642,CHA,,2020-01-01,2099-12-31
10643,1643,CHA,,2020-01-01,2099-12-31
10644,1644,CHA,,2020-01-01,2099-12-31
10645,1645,CHA,,2020-01-01,2099-12-31
10646,1646,CHA,,2020-01-01,2099-12-31
10647,1647,CHA,,2020-01-01,2099-12-31
10648,1648,CHA,,2020-01-01,2099-12-31
10649,1649,CHA,,2020-01-01,2099-12-31
10650,1650,CHA,,2020-01-01,2099-12-31
10651,1651,CHA,,2020-01-01,2099-12-31
10652,1652,CHA,,2020-01-01,2099-12-31
10653,1653,CHA,,2020-01-01,2099-12-31
10654,1654,CHA,,2020-01-01,2099-12-31
10655,1655,CHA,,2020-01-01,2099-12-31
10656,1656,CHA,,2020-01-01,2099-12-31
10657,1657,CHA,,2020-01-01,2099-12-31
10658,1658,CHA,,2020-01-01,2099-12-31
10659,1659,CHA,,2020-01-01,2099-12-31
10660,1660,CHA,,2020-01-01,2099-12-31
10661,1661,CHA,,2020-01-01,2099-12-31
10662,1662,CHA,,2020-01-01,2099-12-31
10663,1663,CHA,,2020-01-01,2099-12-31
10664,1664,CHA,,2020-01-01,2099-12-31
10665,1665,CHA,,2020-01-01,2099-12-31
10666,1666,CHA,,2020-01-01,2099-12-31
10667,1667,CHA,,2020-01-01,2099-12-31
10668,1668,CHA,,2020-01-01,2099-12-31
10669,1669,CHA,,2020-01-01,2099-12-31
10670,1670,CHA,,2020-01-01,2099-12-31
10671,1671,CHA,,2020-01-01,2099-12-31
10672,1672,CHA,,2020-01-01,2099-12-31
10673,1673,CHA,,2020-01-01,2099-12-31
10674,1674,CHA,,2020-01-01,2099-12-31
10675,1675,CHA,,2020-01-01,2099-12-31
10676,1676,CHA,,2020-01-01,2099-12-31
10677,1677,CHA,,2020-01-01,2099-12-31
10678,1678,CHA,,2020-01-01,2099-12-31
10679,1679,CHA,,2020-01-01,2099-12-31
10680,1680,CHA,,2020-01-01,2099-12-31
10681,1681,CHA,,2020-01-01,2099-12-31
10682,1682,CHA,,2020-01-01,2099-12-31
10683,1683,CHA,,2020-01-01,2099-12-31
10684,1684,CHA,,2020-01-01,2099-12-31
10685,1685,CHA,,2020-01-01,2099-12-31
10686,1686,CHA,,2020-01-01,2099-12-31
10687,1687,CHA,,2020-01-01,2099-12-31
10688,1688,CHA,,2020-01-01,2099-12-31
10689,1689,CHA,,2020-01-01,2099-12-31
10690,1690,CHA,,2020-01-01,2099-12-31
10691,1691,CHA,,2020-01-01,2099-12-31
10692,1692,CHA,,2020-01-01,2099-12-31
10693,1693,CHA,,2020-01-01,2099-12-31
10694,1694,CHA,,2020-01-01,2099-12-31
10695,1695,CHA,,2020-01-01,2099-12-31
10696,1696,CHA,,2020-01-01,2099-12-31
10697,1697,CHA,,2020-01-01,2099-12-31
10698,1698,CHA,,2020-01-01,2099-12-31
10699,1699,CHA,,2020-01-01,2099-12-31
10700,1700,LNS,,2020-01-01,2099-12-31
10701,1701,LNS,,2020-01-01,2099-12-31
10702,1702,LNS,,2020-01-01,2099-12-31
10703,1703,LNS,,2020-01-01,2099-12-31
10704,1704,LNS,,2020-01-01,2099-12-31
10705,1705,LNS,,2020-01-01,2099-12-31
10706,1706,LNS,,2020-01-01,2099-12-31
10707,1707,LNS,,2020-01-01,2099-12-31
10708,1708,LNS,,2020-01-01,2099-12-31
10709,1709,LNS,,2020-01-01,2099-12-31
10710,1710,LNS,,2020-01-01,2099-12-31
10711,1711,LNS,,2020-01-01,2099-12-31
10712,1712,LNS,,2020-01-01,2099-12-31
10713,1713,LNS,,2020-01-01,2099-12-31
10714,1714,LNS,,2020-01-01,2099-12-31
10715,1715,LNS,,2020-01-01,2099-12-31
10716,1716,LNS,,2020-01-01,2099-12-31
10717,1717,LNS,,2020-01-01,2099-12-31
10718,1718,LNS,,2020-01-01,2099-12-31
10719,1719,LNS,,2020-01-01,2099-12-31
10720,1720,LNS,,2020-01-01,2099-12-31
10721,1721,LNS,,2020-01-01,2099-12-31
10722,1722,LNS,,2020-01-01,2099-12-31
10723,1723,LNS,,2020-01-01,2099-12-31
10724,1724,LNS,,2020-01-01,2099-12-31
10725,1725,LNS,,2020-01-01,2099-12-31
10726,1726,LNS,,2020-01-01,2099-12-31
10727,1727,LNS,,2020-01-01,2099-12-31
10728,1728,LNS,,2020-01-01,2099-12-31
10729,1729,LNS,,2020-01-01,2099-12-31
10730,1730,LNS,,2020-01-01,2099-12-31
10731,1731,LNS,,2020-01-01,2099-12-31
10732,1732,LNS,,2020-01-01,2099-12-31
10733,1733,LNS,,2020-01-01,2099-12-31
10734,1734,LNS,,2020-01-01,2099-12-31
10735,1735,LNS,,2020-01-01,2099-12-31
10736,1736,LNS,,2020-01-01,2099-12-31
10737,1737,LNS,,2020-01-01,2099-12-31
10738,1738,LNS,,2020-01-01,2099-12-31
10739,1739,LNS,,2020-01-01,2099-12-31
10740,1740,LNS,,2020-01-01,2099-12-31
10741,1741,LNS,,2020-01-01,2099-12-31
10742,1742,LNS,,2020-01-01,2099-12-31
10743,1743,LNS,,2020-01-01,2099-12-31
10744,1744,LNS,,2020-01-01,2099-12-31
10745,1745,LNS,,2020-01-01,2099-12-31
10746,1746,LNS,,2020-01-01,2099-12-31
10747,1747,LNS,,2020-01-01,2099-12-31
10748,1748,LNS,,2020-01-01,2099-12-31
10749,1749,LNS,,2020-01-01,2099-12-31
10750,1750,CHS,,2020-01-01,2099-12-31
10751,1751,CHS,,2020-01-01,2099-12-31
10752,1752,CHS,OD_FLEX,2020-01-01,2099-12-31
10753,1753,CHS,OD_PREM,2020-01-01,2099-12-31
10754,1754,CHS,OD_STD,2020-01-01,2099-12-31
10755,1755,CHS,OD_FLEX,2020-01-01,2099-12-31
10756,1756,CHS,OD_PREM,2020-01-01,2099-12-31
10757,1757,CHS,OD_BUS,2020-01-01,2099-12-31
10758,1758,CHS,OD_FLEX,2020-01-01,2099-12-31
10759,1759,CHS,OD_BUS,2020-01-01,2099-12-31
10760,1760,CHS,OD_PREM,2020-01-01,2099-12-31
10761,1761,CHS,OD_PREM,2020-01-01,2099-12-31
10762,1762,CHS,OD_PREM,2020-01-01,2099-12-31
10763,1763,CHS,OD_PREM,2020-01-01,2099-12-31
10764,1764,CHS,,2020-01-01,2099-12-31
10765,1765,CHS,OD_PREM,2020-01-01,2099-12-31
10766,1766,CHS,,2020-01-01,2099-12-31
10767,1767,CHS,OD_STD,2020-01-01,2099-12-31
10768,1768,CHS,,2020-01-01,2099-12-31
10769,1769,CHS,OD_BUS,2020-01-01,2099-12-31
10770,1770,CHS,OD_STD,2020-01-01,2099-12-31
10771,1771,CHS,OD_BUS,2020-01-01,2099-12-31
10772,1772,CHS,OD_FLEX,2020-01-01,2099-12-31
10773,1773,CHS,OD_FLEX,2020-01-01,2099-12-31
10774,1774,CHS,,2020-01-01,2099-12-31
10775,1775,CHS,OD_BUS,2020-01-01,2099-12-31
10776,1776,CHS,OD_FLEX,2020-01-01,2099-12-31
10777,1777,CHS,OD_FLEX,2020-01-01,2099-12-31
10778,1778,CHS,OD_FLEX,2020-01-01,2099-12-31
10779,1779,CHS,OD_STD,2020-01-01,2099-12-31
10780,1780,CHS,OD_STD,2020-01-01,2099-12-31
10781,1781,CHS,OD_PREM,2020-01-01,2099-12-31
10782,1782,CHS,OD_BUS,2020-01-01,2099-12-31
10783,1783,CHS,OD_FLEX,2020-01-01,2099-12-31
10784,1784,CHS,OD_BUS,2020-01-01,2099-12-31
10785,1785,CHS,OD_PREM,2020-01-01,2099-12-31
10786,1786,CHS,,2020-01-01,2099-12-31
10787,1787,CHS,OD_PREM,2020-01-01,2099-12-31
10788,1788,CHS,OD_FLEX,2020-01-01,2099-12-31
10789,1789,CHS,,2020-01-01,2099-12-31
10790,1790,CHS,,2020-01-01,2099-12-31
10791,1791,CHS,OD_PREM,2020-01-01,2099-12-31
10792,1792,CHS,OD_FLEX,2020-01-01,2099-12-31
10793,1793,CHS,,2020-01-01,2099-12-31
10794,1794,CHS,OD_PREM,2020-01-01,2099-12-31
10795,1795,CHS,OD_PREM,2020-01-01,2099-12-31
10796,1796,CHS,OD_FLEX,2020-01-01,2099-12-31
10797,1797,CHS,OD_PREM,2020-01-01,2099-12-31
10798,1798,CHS,OD_PREM,2020-01-01,2099-12-31
10799,1799,CHS,OD_PREM,2020-01-01,2099-12-31
10800,1800,CHS,OD_BUS,2020-01-01,2099-12-31
10801,1801,CHS,OD_STD,2020-01-01,2099-12-31
10802,1802,CHS,OD_BUS,2020-01-01,2099-12-31
10803,1803,CHS,OD_PREM,2020-01-01,2099-12-31
10804,1804,CHS,OD_STD,2020-01-01,2099-12-31
10805,1805,CHS,,2020-01-01,2099-12-31
10806,1806,CHS,OD_BUS,2020-01-01,2099-12-31
10807,1807,CHS,OD_BUS,2020-01-01,2099-12-31
10808,1808,CHS,OD_BUS,2020-01-01,2099-12-31
10809,1809,CHS,OD_FLEX,2020-01-01,2099-12-31
10810,1810,CHS,OD_PREM,2020-01-01,2099-12-31
10811,1811,CHS,,2020-01-01,2099-12-31
10812,1812,CHS,,2020-01-01,2099-12-31
10813,1813,CHS,,2020-01-01,2099-12-31
10814,1814,CHS,OD_PREM,2020-01-01,2099-12-31
10815,1815,CHS,OD_STD,2020-01-01,2099-12-31
10816,1816,CHS,OD_BUS,2020-01-01,2099-12-31
10817,1817,CHS,OD_PREM,2020-01-01,2099-12-31
10818,1818,CHS,OD_BUS,2020-01-01,2099-12-31
10819,1819,CHS,OD_PREM,2020-01-01,2099-12-31
10820,1820,CHS,OD_BUS,2020-01-01,2099-12-31
10821,1821,CHS,OD_PREM,2020-01-01,2099-12-31
10822,1822,CHS,OD_STD,2020-01-01,2099-12-31
10823,1823,CHS,,2020-01-01,2099-12-31
10824,1824,CHS,OD_BUS,2020-01-01,2099-12-31
10825,1825,CHS,OD_PREM,2020-01-01,2099-12-31
10826,1826,CHS,OD_STD,2020-01-01,2099-12-31
10827,1827,CHS,OD_STD,2020-01-01,2099-12-31
10828,1828,CHS,,2020-01-01,2099-12-31
10829,1829,CHS,OD_PREM,2020-01-01,2099-12-31
10830,1830,CHS,OD_BUS,2020-01-01,2099-12-31
10831,1831,CHS,OD_FLEX,2020-01-01,2099-12-31
10832,1832,CHS,OD_STD,2020-01-01,2099-12-31
10833,1833,CHS,OD_STD,2020-01-01,2099-12-31
10834,1834,CHS,,2020-01-01,2099-12-31
10835,1835,CHS,OD_PREM,2020-01-01,2099-12-31
10836,1836,CHS,OD_FLEX,2020-01-01,2099-12-31
10837,1837,CHS,OD_FLEX,2020-01-01,2099-12-31
10838,1838,CHS,OD_FLEX,2020-01-01,2099-12-31
10839,1839,CHS,OD_PREM,2020-01-01,2099-12-31
10840,1840,CHS,OD_BUS,2020-01-01,2099-12-31
10841,1841,CHS,OD_STD,2020-01-01,2099-12-31
10842,1842,CHS,OD_PREM,2020-01-01,2099-12-31
10843,1843,CHS,OD_FLEX,2020-01-01,2099-12-31
10844,1844,CHS,OD_STD,2020-01-01,2099-12-31
10845,1845,CHS,OD_STD,2020-01-01,2099-12-31
10846,1846,CHS,OD_FLEX,2020-01-01,2099-12-31
10847,1847,CHS,OD_FLEX,2020-01-01,2099-12-31
10848,1848,CHS,OD_STD,2020-01-01,2099-12-31
10849,1849,CHS,,2020-01-01,2099-12-31
10850,1850,CHS,OD_STD,2020-01-01,2099-12-31
10851,1851,CHS,OD_BUS,2020-01-01,2099-12-31
10852,1852,CHS,OD_BUS,2020-01-01,2099-12-31
10853,1853,CHS,,2020-01-01,2099-12-31
10854,1854,CHS,OD_PREM,2020-01-01,2099-12-31
10855,1855,CHS,OD_STD,2020-01-01,2099-12-31
10856,1856,CHS,OD_BUS,2020-01-01,2099-12-31
10857,1857,CHS,OD_STD,2020-01-01,2099-12-31
10858,1858,CHS,,2020-01-01,2099-12-31
10859,1859,CHS,OD_FLEX,2020-01-01,2099-12-31
10860,1860,CHS,,2020-01-01,2099-12-31
10861,1861,CHS,,2020-01-01,2099-12-31
10862,1862,CHS,,2020-01-01,2099-12-31
10863,1863,CHS,OD_BUS,2020-01-01,2099-12-31
10864,1864,CHS,,2020-01-01,2099-12-31
10865,1865,CHS,OD_FLEX,2020-01-01,2099-12-31
10866,1866,CHS,OD_FLEX,2020-01-01,2099-12-31
10867,1867,CHS,OD_FLEX,2020-01-01,2099-12-31
10868,1868,CHS,OD_PREM,2020-01-01,2099-12-31
10869,1869,CHS,,2020-01-01,2099-12-31
10870,1870,CHS,OD_FLEX,2020-01-01,2099-12-31
10871,1871,CHS,OD_PREM,2020-01-01,2099-12-31
10872,1872,CHS,,2020-01-01,2099-12-31
10873,1873,CHS,,2020-01-01,2099-12-31
10874,1874,CHS,OD_STD,2020-01-01,2099-12-31
10875,1875,CHS,,2020-01-01,2099-12-31
10876,1876,CHS,OD_STD,2020-01-01,2099-12-31
10877,1877,CHS,OD_BUS,2020-01-01,2099-12-31
10878,1878,CHS,OD_BUS,2020-01-01,2099-12-31
10879,1879,CHS,OD_PREM,2020-01-01,2099-12-31
10880,1880,CHS,OD_STD,2020-01-01,2099-12-31
10881,1881,CHS,OD_BUS,2020-01-01,2099-12-31
10882,1882,CHS,OD_BUS,2020-01-01,2099-12-31
10883,1883,CHS,OD_BUS,2020-01-01,2099-12-31
10884,1884,CHS,,2020-01-01,2099-12-31
10885,1885,CHS,OD_STD,2020-01-01,2099-12-31
10886,1886,CHS,OD_BUS,2020-01-01,2099-12-31
10887,1887,CHS,OD_STD,2020-01-01,2099-12-31
10888,1888,CHS,OD_FLEX,2020-01-01,2099-12-31
10889,1889,CHS,OD_FLEX,2020-01-01,2099-12-31
10890,1890,CHS,,2020-01-01,2099-12-31
10891,1891,CHS,OD_FLEX,2020-01-01,2099-12-31
10892,1892,CHS,OD_PREM,2020-01-01,2099-12-31
10893,1893,CHS,OD_STD,2020-01-01,2099-12-31
10894,1894,CHS,OD_BUS,2020-01-01,2099-12-31
10895,1895,CHS,OD_PREM,2020-01-01,2099-12-31
10896,1896,CHS,OD_PREM,2020-01-01,2099-12-31
10897,1897,CHS,OD_FLEX,2020-01-01,2099-12-31
10898,1898,CHS,OD_STD,2020-01-01,2099-12-31
10899,1899,CHS,OD_BUS,2020-01-01,2099-12-31
